







四 、油箱的选用	 (21)
②控制油路被堵塞
(2)控制油路压力不足
①阀端盖处漏油
②滑阀排油腔一端节流阀调节得过小或者 被堵死	
(1)
①检查原因并消除
②检查清洗，并使控制油路畅通 (2)
①拧紧端盖螺钉
②清洗节流阀并调整适宜
	5.油液劣化
(1)油液过脏使阀芯卡死
(2)油温过高，使零件产生热变形而产生卡死 现象
(3)油温过高，油液中产生胶质粘住阀芯表面 而卡死
(4)油液粘度太高，使阀芯移动困难而卡住	
(1)过滤或更换油液
(2)检查油温过高原因并消除

(3)清洗，消除高温

(4)更换适宜的油液
	6.安装不良，使阀体变形
(1)安装螺钉拧紧力矩不均匀
(2)阀体上连接的管子“别劲”	
(1)重新紧固螺钉，并使之受力均匀
(2)重新安装
	7.复位弹簧不符合要求
(1)弹簧力过大
(2)弹簧弯曲、变形，致使阀芯卡死
(3)弹簧断裂不能复位	
更换合适的弹簧




( 续 )

故 障	产    生      原      因	排      除      方      法

阀芯换
向后通
过的流
量不足	开口量不足
(1)电磁阀中推杆过短
(2)阀芯与阀体几何精度差，间隙过小，移动 时有卡死现象，不到位
(3)弹簧太硬，推力不足，使阀芯行程达不到 终端	
(1)更换适宜长度的推杆
(2)配研达到要求

(3)更换适宜弹力的弹簧
压力降 过大	使用参数选择不当
实际通过流量大于额定流量	
应在额定范围内使用
液控换
向阀换
向速度
不易调 节	可调装置故障
(1)单向阀封闭性差
(2)节流阀加工精度差，调节不出最小流量
(3)排油腔阀盖处漏油
(4)针形节流阀调节性差	
(1)修理或更换
(2)更换节流阀
(3)更换密封件，拧紧螺钉
(4)改用三角槽节流阀
电 磁 铁 过 热 或 线 圈 烧 坏	1.电磁铁故障
(1)线圈绝缘不好
(2)电磁铁芯不合适吸不住
(3)电压太低或不稳定
(4)电极焊接不好	
(1)更换
(2)更换
(3)电压的变化值应在额定电压的10%以内
(4)重新焊接
	2.负荷变化
(1)换向压力超过规定
(2)换向流量超过规定
(3)回油口背压过高	
(1)降低压力
(2)更换规格合适的电液换向阀
(3)调整背压使其在规定值内
	3.装配不良
电磁铁铁芯与阀芯轴线同轴度不良	
重新装配，保证有良好的同轴度
电磁铁
吸力不 够	装配不良
(1)推杆过长
(2)电磁铁铁芯接触面不乎或接触不良	
(1)修磨推杆到适宜长度
(2)消除污物，重新装配达到要求
冲 击 与 振 动	1.换向冲击
(1)大通径电磁换向阀，因电磁铁规格大，吸 合速度快而产生冲击
(2)液动换向阀，因控制流量过大阀芯移动速 度太快而产生冲击
(3)单向节流阀中的单向阀钢球漏装或钢球破 碎，造成无阻尼作用	
(1)需要采用大通径换向阀时，应选用电液 换向阀
(2)调小节流阀节流口减慢阀芯移动速度

(3)检查单向节流阀
	2.振动
固定电磁铁的螺钉松动	
紧固螺钉，并加防松垫圈








第五节  滤油器与密封件的故障分析与排除方法


一、滤油器的故障分析
液压系统中的液压油不可避免地含有各种杂质。这些杂质随着液压油的循环，将到 处起破坏作用，严重妨碍液压系统的正常工作。因此，维护油液清洁，防止油液污染极 其重要。
为了滤除液压油中的颗粒杂质，保证液压系统正常工作，延长系统寿命， 一般都采 用过滤装置，这种装置称滤油器。下面介绍几种滤油器常见的故障。
1. 滤芯的变形。油液的压力作用在滤油器的滤芯上，如果滤芯本身的强度不够，
并且在工作中被严重阻塞(通流能力减小),阻力急剧上升，就会造成滤芯变形，严重的 时侯会被破坏，甚至会造成铝合金外壳破裂。这种故障的产生，大多数发生在纸质滤油 器、腐蚀板网滤器和粉末烧结滤油器上，特别是单层金属滤网，在压力超过10MPa 时， 便易于冲坏，即使滤芯有刚度足够的骨架支撑，由于金属网和板网的壁薄，同样会使滤 芯变形，造成弯曲凹陷、冲破等故障，严重时连同骨架一起毁坏。因此选用滤油器时， 要使油液从滤芯的侧面或从切线方向进入，避免从正面直接冲击滤芯。
2. 滤油器脱焊。在液压系统中，安装在高压柱塞泵进口处的金属网和铜骨架脱  离。其原因是锡铝焊料熔点为183℃,而元件进口温度已达117℃,环境温度高达130~ 150℃。焊接强度大大降低，加上高压油的冲击，造成脱焊。解决方法是将锡焊料改成 银焊料或银镉焊料，它们的熔点分别是300～305℃与235℃,经长期使用证明，效果良好。
,3.滤油器掉粒。多数发生在金属粉末烧结滤油器中。在额定压力21MPa 试验时， 液压阀的阻尼孔和节流口堵塞，杂质均是青铜粉末微粒，这纯属滤油器掉粒所致。解决 方法是对金属粉末烧结滤油器在装机前要进行试验，以避免阻尼孔与节流孔堵塞。试验 项目和要求如下：
(1)在10g的振动条件下，不允许掉粒。
(2)进行压强试验，在21MPa 压力下工作一小时，应无金属粉末脱粒。
(3)用手摇泵做冲击载荷试验，加压速率为10MPa 时，应无破坏现象。

二、密封件的故障分析
密封件常见故障与产生原因分析如下：
故障1:挤入间隙。由于压力过高，密封圈没有支撑环或档圈，间隙过大，沟槽尺  寸不符合要求所致。密封件应始终在推荐的压力范围内使用(适当考虑间歇峰值压力)。 解决方法是减小间隙或提供档圈的密封，通常可防止挤入间隙。
故障2:皱裂。可能是由于时效硬化、自然变质、低温硬化、严重摩擦(润滑不足 或配合太紧)产生的过热或磨损所致。长期停机，尤其是在低温环境中停机会引起老 化，磨损主要是因为相配合的金属表面太粗糙。橡胶密封件通常要求配合表面精加工到
0.4μm  或更高精度以延长寿命。解决方法主要是提高密封件质量。
·101·




故障3:扭曲。通常仅限于0形圈而且往往是由于侧向负载所致。解决方法是采用 档圈来消除这种故障。
故障4:表面损坏。这主要是由于配合表面粗糙或沟槽、档圈上的锐边造成的磨蚀 与磨损。如果密封表面粗糙度为R₂0.25 时，则由于摩擦造成密封件磨损加快，如果密封 表面上原有凸凹不平、划伤和切伤等现象，更能促使密封件的过早损坏。解决方法是提 高与密封件配合表面的精度。
故障5:收缩。可能是由于油液不相容所致。橡胶与某些合成液压油搭配时有一定 量的收缩是正常的(例如增塑剂析出引起收缩)。时效硬化或者在闲置过程中密封件过 分干燥也会引起收缩而构成内部漏损。
故障6:损坏。通常是由于机械负载过大或者再加上密封件变质造成的，可能本来 密封材料就与油液不完全相容，或者密封件尺寸对所要求的负载来说太小了。
故障7:压缩变形。通常是由于负载过大或温度过高所致。








第八章  液压机械故障诊断与分析


在船用液压机械中，液压机械可能出现的故障是多种多样的。即使是同一个故障现 象，产生故障的原因也不一样，它是许多因素综合影响的结果。例如液压系统完全打不 上压力时，故障并不限于溢流阀、液压泵、方向控制阀、流量控制阀、管路等液压系统的组 成元件，就连驱动电磁阀和比例阀的电控线路也应予以检查。特别是在设备试车时，产 生故障的原因更是多方面的，更应该全面分析产生故障的原因。因此，在排除故障时， 必须将引起故障的因素逐一分析，注意到其内在联系，找出主要矛盾，这样才能比较容 易解决。但是，在液压系统中，各种元件和辅助装置以及油液大多在封闭的壳体和管道 内，不能像机械传动那样直接从外部进行观察，而且在测量方面又不如电路那样方便， 因此在出现故障时往往要用比较多的时间寻找故障原因，且排除故障也比较麻烦。


第一节  液压机械的故障诊断步骤与方法


虽然设备维修部门已开始采用状态监测技术，从而为发现故障做到预知维修提供了 依据，但目前在船舶上寻找故障原因主要还是依靠具有丰富实际经验的专家进行分析和 判断，通常按以下步骤与方法进行。

一、故障诊断步骤
1. 熟悉性能和资料。在查找故障前要了解机械的性能，熟悉液压系统工作原理和运 行工况，以及一些主要技术参数。
2. 调查情况。要向操作者询问机械出现故障前后的状况及现象，产生故障的部位 和故障的现象，同时要了解以往排除类似故障的经过。
3. 现场观察。若机械还能启动运转，应当亲自启动一下设备，操纵有关控制部分， 观察故障现象，查找故障部位，并观察系统压力变化和工况。听听声响，查查漏油等。
4. 查阅技术档案。对照本次故障现象是否与历史记载的故障现象相似，还是新出 现的故障。
5. 归纳分析。将现场观察到的情况、操作者提供的情况和历史记载的资料进行综 合分析，找出产生故障的可能原因，归纳分析是找出产生故障原因的基础之一。
6. 组织实施。在上述基础上，制定出切实可行的维修方案，并组织实施。
7. 总结经验。经过排除，取得了成绩，都应该加以总结，积累维修工作中的实际 经验是开展故障诊断技术的一个重要依据。
8. 纳入设备档案。将本次产生故障的现象、部位及排除方法都应纳入技术档案作




为史料记载，便于今后查阅。

二、故障诊断方法
液压机械的故障诊断一般分为简单诊断和精密诊断。目前船舶液压机械的故障诊断 以简易诊断为主。
1. 简易诊断技术
简易诊断技术，又称主观诊断法，它是靠维修人员利用简单的诊断仪器和凭个人的实 际经验对液压系统出现的故障进行诊断，判别产生故障的部位和原因，这是经常采用的 方法，主观诊断法具体方法如下：
(1)看。看液压系统工作的真实现象， 一般有五看：
一看速度，执行机构运动速度有无变化。
二看压力，液压系统各测压点的压力值是否正常，有无波动现象。
三看油液，观察油液是否清洁，是否变质，油量是否满足要求，油的粘度是否符合 要求，油的表面是否有泡沫等。
四看泄漏，液压管道各接头处，阀板结合处，液压缸端盖处，液压泵轴封处等是否 有渗漏，滴漏和出现油垢现象。
五看振动，液压缸活塞杆或液压马达等运动部件工作时有无振动与爬行等现象。
(2)听。用听觉来判别液压系统或者泵的工作是否正常等， 一般有四听：
一听噪声，听听液压泵和系统噪声是否过大；溢流阀等元件是否有尖叫声。
二听冲击声，换向阀换向时冲击声是否过大，液压缸活塞是否有撞击缸的声音。
三听泄漏声，听油路板内部是否有细微而连续不断的声音。
四听敲打声，液压泵运转时是否有敲打声。
(3)摸。用手摸运动部件的温升和工作状况， 一般有四摸：
一摸温升，用手摸泵体外壳、油箱外壁和阀体外壳的温度，若接触两秒钟感到烫 手，就应该检查原因。
二摸振动，用手摸运动部件和管子，可以感觉到有无振动，若有高频振动就应检查 原因。
三摸爬行，用手摸执行元件其运动速度有无爬行现象与抖动。
四摸松紧程度，用手检查一下限位开关与紧固螺钉等的松紧程度。
